Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH64_21T_W21R_2		軌道回路表示灯	TH64_21T	TH64_W21	R					2254	246											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH64_12LT_1		軌道回路表示灯	TH64_12LT							2289	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_1		軌道回路表示灯	TH64_13LT							2289	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_1		軌道回路表示灯	TH64_12RT							2318	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_2		軌道回路表示灯	TH64_12RT							2400	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_1		軌道回路表示灯	TH64_15LT							2318	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_2		軌道回路表示灯	TH64_15LT							2400	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_1		軌道回路表示灯	TH64_14RT							2429	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_1		軌道回路表示灯	TH64_15RT							2429	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_W22N_1		軌道回路表示灯	TH64_22T	TH64_W22	N					2454	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_W22N_2		軌道回路表示灯	TH64_22T	TH64_W22	N					2484	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_W22R_1		軌道回路表示灯	TH64_22T	TH64_W22	R					2466	246											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH64_22T_W22R_2		軌道回路表示灯	TH64_22T	TH64_W22	R					2484	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	転てつ不良_R		状態表示灯	TH65_W-FAILURE							164	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	停電_R		状態表示灯	TH65_PWR-FAILURE							222	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTC故障_R		状態表示灯	TH65_CTC-FAILURE							280	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	鎖錠60秒_R		状態表示灯	TH65_60TEK							1256	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	鎖錠30秒_R		状態表示灯	TH65_30TEK							1294	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	列番江ノ原信号場13番線		列車番号	TH66S_TTC_Track13							24	227														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番江ノ原信号場上り第1接近		列車番号	TH66S_TTC_Up1							24	273														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番上り第2接近		列車番号	TH65_TTC_Up2							174	273														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番上り第1接近		列車番号	TH65_TTC_Up1							324	273														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番上り場内		列車番号	TH65_TTC_UpArr1							511	333														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番1番線		列車番号	TH65_TTC_Track1							816	400														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番2番線		列車番号	TH65_TTC_Track2							816	460														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番3番線		列車番号	TH65_TTC_Track3							816	520														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番4番線		列車番号	TH65_TTC_Track4							816	634														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番E線		列車番号	TH65_TTC_TrackE							1757	507														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番X線		列車番号	TH65_TTC_TrackX							2161	400														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番Y線		列車番号	TH65_TTC_TrackY							2161	460														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り場内		列車番号	TH65_TTC_DownArr1							1313	567														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り第1接近		列車番号	TH65_TTC_Down1							2105	573														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番下り第2接近		列車番号	TH65_TTC_Down2							2255	573														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番藤江1番線		列車番号	TH64_TTC_Track1							2405	527														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番藤江2番線		列車番号	TH64_TTC_Track2							2405	573														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
