Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark
Image	TH75_49ƒCT_W49ƒCR_4		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	R					2114	503											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	TH75_49ƒT_W49ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒT	TH75_W49	N					2022	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_49ƒT_W49ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒT	TH75_W49	N					2079	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_49ƒT_W49ƒN_3		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒT	TH75_W49	N					2137	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_49ƒT_W49ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒT	TH75_W49	R					2124	528											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	TH75_49ƒT_W49ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒT	TH75_W49	R					2137	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_50ƒCT_W50ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒCT	TH75_W50	N					2165	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_50ƒCT_W50ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒCT	TH75_W50	N					2231	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_50ƒCT_W50ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒCT	TH75_W50	R					2165	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_50ƒCT_W50ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒCT	TH75_W50	R					2189	566											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH75_50ƒT_W50ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒT	TH75_W50	N					2165	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_50ƒT_W50ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒT	TH75_W50	N					2231	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_50ƒT_W50ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒT	TH75_W50	R					2209	586											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH75_50ƒT_W50ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒT	TH75_W50	R					2231	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_SST_1		‹O“¹‰ñ˜H•\¦“”	TH75_SST							2272	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_SST_2		‹O“¹‰ñ˜H•\¦“”	TH75_SST							2325	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9LT_1		‹O“¹‰ñ˜H•\¦“”	TH75_9LT							2262	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9LT_2		‹O“¹‰ñ˜H•\¦“”	TH75_9LT							2296	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	27T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è27T							2377	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	35T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è35T							2407	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	41T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è41T							2437	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	45T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è45T							2467	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	49T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è49T							2497	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	’â“d_R		ó‘Ô•\¦“”	TH75_PWR-FAILURE							154	45											0,1	0		Image/Light/N.png,Image/Light/R.png	
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH75_CTC-FAILURE							202	45											0,1	0		Image/Light/N.png,Image/Light/R.png	
Image	½ù60•b_R		ó‘Ô•\¦“”	TH75_60TEK							1294	927											0,1	0		Image/Light/N.png,Image/Light/R.png	
Image	½ù30•b_R		ó‘Ô•\¦“”	TH75_30TEK							1256	927											0,1	0		Image/Light/N.png,Image/Light/R.png	
Retsuban	—ñ”ÔŠÙ•l1”Ôü		—ñÔ”Ô†	TH76_TTC_Track1							107	312														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”ÔŠÙ•l2”Ôü		—ñÔ”Ô†	TH76_TTC_Track2							107	358														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”ÔŠÙ•l3”Ôü		—ñÔ”Ô†	TH76_TTC_Track3							107	404														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”ÔŠÙ•l4”Ôü		—ñÔ”Ô†	TH76_TTC_Track4							107	450														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ìã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH75_TTC_Up2							257	312														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ìã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH75_TTC_Up1							407	312														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ìã‚èê“à		—ñÔ”Ô†	TH75_TTC_UpArr1							1096	507														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ìTST		—ñÔ”Ô†	TH75_TTC_TrackT							562	597														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì‰º‚èo”­		—ñÔ”Ô†	TH75_TTC_DownDep1							1096	644														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì5”Ôü		—ñÔ”Ô†	TH75_TTC_Track5							1252	417														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì6”Ôü		—ñÔ”Ô†	TH75_TTC_Track6							1252	477														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì1”Ôü		—ñÔ”Ô†	TH75_TTC_Track1							1771	357														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì2”Ôü		—ñÔ”Ô†	TH75_TTC_Track2							1771	537														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì3”Ôü		—ñÔ”Ô†	TH75_TTC_Track3							1771	597														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH75_TTC_Down1							2255	684														Image/Retsuban/Retsuban-Window.png	
Retsuban	—ñ”Ô‹î–ì‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH75_TTC_Down2							2405	684														Image/Retsuban/Retsuban-Window.png	
